 Chunks:   0%|          | 0/625 [00:00<?, ?it/s]
Downloading:  58%|█████▊    | 585/1000 [00:02<00:01, 211.74it/s][A
Downloading:  61%|██████    | 607/1000 [00:02<00:01, 209.33it/s][A
Downloading:  63%|██████▎   | 633/1000 [00:03<00:01, 219.56it/s][A
Downloading:  66%|██████▌   | 659/1000 [00:03<00:01, 225.18it/s][A
Downloading:  68%|██████▊   | 683/1000 [00:03<00:01, 227.06it/s][A
Downloading:  71%|███████   | 706/1000 [00:03<00:01, 226.94it/s][A
Downloading:  73%|███████▎  | 729/1000 [00:03<00:01, 218.27it/s][A
Downloading:  75%|███████▌  | 751/1000 [00:03<00:01, 211.54it/s][A
Downloading:  78%|███████▊  | 775/1000 [00:03<00:01, 218.14it/s][A
Downloading:  80%|███████▉  | 799/1000 [00:03<00:00, 223.28it/s][A
Downloading:  82%|████████▏ | 823/1000 [00:03<00:00, 226.57it/s][A
Downloading:  85%|████████▍ | 846/1000 [00:04<00:00, 222.17it/s][A
Downloading:  87%|████████▋ | 869/1000 [00:04<00:00, 222.19it/s][A
Downloading:  89%|████████▉ | 893/1000 [00:04<00:00, 224.35it/s][A
Downloading:  92%|█████████▏| 916/1000 [00:04<00:00, 223.01it/s][A
Downloading:  94%|█████████▍| 939/1000 [00:04<00:00, 123.33it/s][A
Downloading:  96%|█████████▌| 957/1000 [00:04<00:00, 117.81it/s][A
Downloading:  97%|█████████▋| 973/1000 [00:05<00:00, 116.68it/s][A
Downloading:  99%|█████████▉| 988/1000 [00:05<00:00, 95.69it/s] [A
Downloading: 100%|██████████| 1000/1000 [00:05<00:00, 59.35it/s][A
                                                                [AChunks:  68%|██████▊   | 425/625 [2:17:49<28:47,  8.64s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   2%|▏         | 17/1000 [00:00<00:05, 167.57it/s][A
Downloading:   2%|▏         | 24/1000 [00:00<00:09, 107.65it/s][A
Downloading:   3%|▎         | 34/1000 [00:00<00:09, 104.48it/s][A
Downloading:   6%|▌         | 60/1000 [00:00<00:07, 127.26it/s][A
Downloading:   9%|▊         | 87/1000 [00:00<00:06, 150.56it/s][A
Downloading:  10%|█         | 104/1000 [00:00<00:09, 94.80it/s][A
Downloading:  12%|█▏        | 118/1000 [00:00<00:08, 104.31it/s][A
Downloading:  13%|█▎        | 132/1000 [00:01<00:11, 76.43it/s] [A
Downloading:  16%|█▌        | 159/1000 [00:01<00:08, 97.23it/s][A
Downloading:  18%|█▊        | 182/1000 [00:01<00:07, 116.43it/s][A
Downloading:  20%|██        | 200/1000 [00:01<00:07, 103.99it/s][A
Downloading:  22%|██▏       | 219/1000 [00:01<00:06, 119.12it/s][A
Downloading:  25%|██▍       | 247/1000 [00:01<00:05, 143.67it/s][A
Downloading:  27%|██▋       | 269/1000 [00:01<00:04, 159.69it/s][A
Downloading:  29%|██▉       | 289/1000 [00:02<00:04, 163.93it/s][A
Downloading:  31%|███       | 309/1000 [00:02<00:04, 170.96it/s][A
Downloading:  34%|███▎      | 336/1000 [00:02<00:03, 187.08it/s][A
Downloading:  36%|███▌      | 357/1000 [00:02<00:04, 153.94it/s][A
Downloading:  38%|███▊      | 375/1000 [00:02<00:05, 114.31it/s][A
Downloading:  39%|███▉      | 390/1000 [00:03<00:07, 82.46it/s] [A
Downloading:  42%|████▏     | 415/1000 [00:03<00:05, 102.12it/s][A
Downloading:  43%|████▎     | 431/1000 [00:03<00:05, 102.30it/s][A
Downloading:  44%|████▍     | 445/1000 [00:03<00:05, 99.76it/s] [A
Downloading:  47%|████▋     | 467/1000 [00:03<00:04, 118.18it/s][A
Downloading:  49%|████▊     | 487/1000 [00:03<00:03, 133.21it/s][A
Downloading:  50%|█████     | 504/1000 [00:03<00:03, 138.13it/s][A
Downloading:  53%|█████▎    | 528/1000 [00:03<00:03, 157.20it/s][A
Downloading:  55%|█████▍    | 547/1000 [00:04<00:04, 98.26it/s] [A
Downloading:  56%|█████▌    | 562/1000 [00:04<00:06, 65.99it/s][A
Downloading:  57%|█████▋    | 574/1000 [00:04<00:06, 67.34it/s][A
Downloading:  59%|█████▉    | 588/1000 [00:04<00:05, 79.38it/s][A
Downloading:  60%|█████▉    | 599/1000 [00:05<00:04, 85.17it/s][A
Downloading:  61%|██████    | 610/1000 [00:05<00:05, 77.94it/s][A
Downloading:  62%|██████▏   | 620/1000 [00:05<00:06, 58.96it/s][A
Downloading:  64%|██████▎   | 637/1000 [00:05<00:05, 63.86it/s][A
Downloading:  64%|██████▍   | 645/1000 [00:05<00:06, 54.81it/s][A
Downloading:  66%|██████▌   | 659/1000 [00:06<00:05, 63.99it/s][A
Downloading:  67%|██████▋   | 667/1000 [00:06<00:06, 52.99it/s][A
Downloading:  69%|██████▉   | 692/1000 [00:06<00:04, 69.33it/s][A
Downloading:  71%|███████   | 710/1000 [00:06<00:03, 83.84it/s][A
Downloading:  72%|███████▏  | 724/1000 [00:06<00:03, 70.89it/s][A
Downloading:  74%|███████▍  | 743/1000 [00:06<00:02, 87.24it/s][A
Downloading:  76%|███████▋  | 765/1000 [00:06<00:02, 105.21it/s][A
Downloading:  78%|███████▊  | 782/1000 [00:07<00:01, 118.03it/s][A
Downloading:  81%|████████  | 807/1000 [00:07<00:01, 139.86it/s][A
Downloading:  84%|████████▎ | 835/1000 [00:07<00:01, 160.40it/s][A
Downloading:  86%|████████▌ | 859/1000 [00:07<00:00, 176.47it/s][A
Downloading:  89%|████████▊ | 887/1000 [00:07<00:00, 196.82it/s][A
Downloading:  91%|█████████ | 910/1000 [00:07<00:00, 123.29it/s][A
Downloading:  93%|█████████▎| 928/1000 [00:08<00:00, 90.53it/s] [A
Downloading:  95%|█████████▌| 953/1000 [00:08<00:00, 111.39it/s][A
Downloading:  97%|█████████▋| 971/1000 [00:08<00:00, 85.71it/s] [A
Downloading:  99%|█████████▉| 989/1000 [00:08<00:00, 100.09it/s][A
                                                                [AChunks:  68%|██████▊   | 426/625 [2:17:59<29:55,  9.02s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   1%|▏         | 14/1000 [00:00<00:07, 129.08it/s][A
Downloading:   2%|▏         | 18/1000 [00:00<00:13, 75.22it/s] [A
Downloading:   3%|▎         | 27/1000 [00:00<00:12, 76.75it/s][A
Downloading:   5%|▍         | 46/1000 [00:00<00:10, 92.26it/s][A
Downloading:   6%|▋         | 64/1000 [00:00<00:08, 107.10it/s][A
Downloading:   8%|▊         | 76/1000 [00:00<00:08, 107.10it/s][A
Downloading:   9%|▉         | 88/1000 [00:00<00:10, 90.08it/s] [A
Downloading:  10%|▉         | 98/1000 [00:00<00:11, 80.06it/s][A
Downloading:  13%|█▎        | 126/1000 [00:01<00:08, 100.60it/s][A
Downloading:  14%|█▍        | 140/1000 [00:01<00:11, 74.10it/s] [A
Downloading:  17%|█▋        | 166/1000 [00:01<00:08, 94.25it/s][A
Downloading:  18%|█▊        | 182/1000 [00:01<00:10, 81.44it/s][A
Downloading:  21%|██        | 210/1000 [00:01<00:07, 102.11it/s][A
Downloading:  23%|██▎       | 233/1000 [00:01<00:06, 118.76it/s][A
Downloading:  25%|██▌       | 253/1000 [00:02<00:05, 134.96it/s][A
Downloading:  27%|██▋       | 274/1000 [00:02<00:05, 141.42it/s][A
Downloading:  29%|██▉       | 292/1000 [00:02<00:07, 100.69it/s][A
Downloading:  31%|███       | 306/1000 [00:02<00:09, 70.08it/s] [A
Downloading:  33%|███▎      | 334/1000 [00:02<00:07, 90.30it/s][A
Downloading:  35%|███▌      | 350/1000 [00:03<00:08, 72.62it/s][A
Downloading:  37%|███▋      | 371/1000 [00:03<00:08, 70.66it/s][A
Downloading:  40%|███▉      | 398/1000 [00:03<00:06, 90.76it/s][A
Downloading:  41%|████▏     | 414/1000 [00:03<00:07, 76.79it/s][A
Downloading:  43%|████▎     | 427/1000 [00:04<00:06, 85.86it/s][A
Downloading:  44%|████▍     | 440/1000 [00:04<00:11, 49.02it/s][A
Downloading:  45%|████▌     | 450/1000 [00:04<00:13, 40.69it/s][A
Downloading:  46%|████▌     | 458/1000 [00:05<00:12, 44.88it/s][A
Downloading:  47%|████▋     | 471/1000 [00:05<00:09, 55.66it/s][A
Downloading:  48%|████▊     | 480/1000 [00:05<00:11, 45.57it/s][A
Downloading:  49%|████▉     | 488/1000 [00:05<00:10, 48.61it/s][A
Downloading:  50%|████▉     | 495/1000 [00:05<00:09, 53.10it/s][A
Downloading:  50%|█████     | 504/1000 [00:05<00:08, 58.48it/s][A
Downloading:  51%|█████▏    | 513/1000 [00:05<00:07, 65.33it/s][A
Downloading:  52%|█████▏    | 524/1000 [00:06<00:06, 73.63it/s][A
Downloading:  54%|█████▍    | 542/1000 [00:06<00:05, 88.66it/s][A
Downloading:  56%|█████▌    | 555/1000 [00:06<00:04, 94.10it/s][A
Downloading:  57%|█████▋    | 568/1000 [00:06<00:04, 102.42it/s][A
Downloading:  58%|█████▊    | 580/1000 [00:06<00:05, 79.48it/s] [A
Downloading:  59%|█████▉    | 590/1000 [00:06<00:05, 77.14it/s][A
Downloading:  60%|█████▉    | 599/1000 [00:06<00:05, 75.44it/s][A
Downloading:  61%|██████    | 608/1000 [00:06<00:05, 76.08it/s][A
Downloading:  62%|██████▏   | 618/1000 [00:07<00:04, 79.84it/s][A
Downloading:  63%|██████▎   | 627/1000 [00:07<00:04, 79.54it/s][A
Downloading:  64%|██████▍   | 641/1000 [00:07<00:03, 91.16it/s][A
Downloading:  66%|██████▌   | 656/1000 [00:07<00:03, 100.76it/s][A
Downloading:  67%|██████▋   | 672/1000 [00:07<00:02, 110.41it/s][A
Downloading:  69%|██████▉   | 688/1000 [00:07<00:02, 117.82it/s][A
Downloading:  70%|███████   | 704/1000 [00:07<00:02, 124.03it/s][A
Downloading:  72%|███████▏  | 718/1000 [00:07<00:02, 121.82it/s][A
Downloading:  73%|███████▎  | 731/1000 [00:07<00:02, 123.56it/s][A
Downloading:  74%|███████▍  | 745/1000 [00:08<00:02, 127.15it/s][A
Downloading:  76%|███████▌  | 758/1000 [00:08<00:01, 124.84it/s][A
Downloading:  77%|███████▋  | 771/1000 [00:08<00:01, 122.31it/s][A
Downloading:  79%|███████▊  | 787/1000 [00:08<00:01, 129.20it/s][A
Downloading:  80%|████████  | 801/1000 [00:08<00:01, 123.83it/s][A
Downloading:  82%|████████▏ | 815/1000 [00:08<00:01, 127.88it/s][A
Downloading:  83%|████████▎ | 829/1000 [00:08<00:01, 123.42it/s][A
Downloading:  84%|████████▍ | 844/1000 [00:08<00:01, 129.18it/s][A
Downloading:  86%|████████▌ | 858/1000 [00:09<00:01, 120.41it/s][A
Downloading:  87%|████████▋ | 872/1000 [00:09<00:01, 123.99it/s][A
Downloading:  88%|████████▊ | 885/1000 [00:09<00:01, 113.93it/s][A
Downloading:  90%|█████████ | 901/1000 [00:09<00:00, 121.27it/s][A
Downloading:  92%|█████████▏| 917/1000 [00:09<00:00, 127.81it/s][A
Downloading:  93%|█████████▎| 931/1000 [00:09<00:00, 83.65it/s] [A
Downloading:  96%|█████████▌| 956/1000 [00:10<00:00, 80.05it/s][A
Downloading:  98%|█████████▊| 985/1000 [00:10<00:00, 101.77it/s][A
                                                                [AChunks:  68%|██████▊   | 427/625 [2:18:10<31:48,  9.64s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   3%|▎         | 27/1000 [00:00<00:03, 262.93it/s][A
Downloading:   4%|▍         | 43/1000 [00:00<00:04, 210.93it/s][A
Downloading:   6%|▌         | 55/1000 [00:00<00:05, 170.78it/s][A
Downloading:   8%|▊         | 81/1000 [00:00<00:04, 188.20it/s][A
Downloading:  11%|█         | 111/1000 [00:00<00:04, 210.05it/s][A
Downloading:  14%|█▍        | 138/1000 [00:00<00:03, 223.47it/s][A
Downloading:  17%|█▋        | 166/1000 [00:00<00:03, 237.78it/s][A
Downloading:  19%|█▉        | 193/1000 [00:00<00:03, 203.50it/s][A
Downloading:  21%|██▏       | 214/1000 [00:01<00:05, 138.12it/s][A
Downloading:  23%|██▎       | 231/1000 [00:01<00:06, 116.91it/s][A
Downloading:  25%|██▍       | 246/1000 [00:01<00:07, 97.03it/s] [A
Downloading:  26%|██▌       | 259/1000 [00:01<00:09, 78.15it/s][A
Downloading:  27%|██▋       | 270/1000 [00:01<00:08, 81.35it/s][A
Downloading:  28%|██▊       | 282/1000 [00:02<00:08, 88.59it/s][A
Downloading:  29%|██▉       | 293/1000 [00:02<00:07, 93.49it/s][A
Downloading:  32%|███▏      | 319/1000 [00:02<00:05, 114.16it/s][A
Downloading:  33%|███▎      | 334/1000 [00:02<00:08, 76.75it/s] [A
Downloading:  35%|███▍      | 349/1000 [00:02<00:10, 62.22it/s][A
Downloading:  36%|███▋      | 365/1000 [00:03<00:08, 74.98it/s][A
Downloading:  38%|███▊      | 379/1000 [00:03<00:09, 68.12it/s][A
Downloading:  40%|███▉      | 397/1000 [00:03<00:07, 83.29it/s][A
Downloading:  42%|████▏     | 419/1000 [00:03<00:05, 102.31it/s][A
Downloading:  43%|████▎     | 434/1000 [00:03<00:05, 101.84it/s][A
Downloading:  45%|████▍     | 448/1000 [00:03<00:07, 74.39it/s] [A
Downloading:  46%|████▋     | 465/1000 [00:04<00:06, 81.53it/s][A
Downloading:  48%|████▊     | 476/1000 [00:04<00:07, 68.00it/s][A
Downloading:  49%|████▉     | 491/1000 [00:04<00:08, 59.36it/s][A
Downloading:  51%|█████▏    | 514/1000 [00:04<00:07, 64.18it/s][A
Downloading:  52%|█████▎    | 525/1000 [00:05<00:06, 71.01it/s][A
Downloading:  56%|█████▌    | 556/1000 [00:05<00:04, 92.13it/s][A
Downloading:  57%|█████▋    | 574/1000 [00:05<00:04, 104.30it/s][A
Downloading:  59%|█████▉    | 589/1000 [00:05<00:04, 89.47it/s] [A
Downloading:  61%|██████    | 612/1000 [00:05<00:03, 109.26it/s][A
Downloading:  63%|██████▎   | 631/1000 [00:05<00:02, 124.90it/s][A
Downloading:  65%|██████▌   | 651/1000 [00:05<00:02, 139.53it/s][A
Downloading:  67%|██████▋   | 672/1000 [00:05<00:02, 150.06it/s][A
Downloading:  70%|██████▉   | 698/1000 [00:06<00:01, 170.93it/s][A
Downloading:  72%|███████▎  | 725/1000 [00:06<00:01, 190.89it/s][A
Downloading:  76%|███████▌  | 756/1000 [00:06<00:01, 212.76it/s][A
Downloading:  78%|███████▊  | 782/1000 [00:06<00:00, 223.20it/s][A
Downloading:  81%|████████  | 807/1000 [00:06<00:01, 142.23it/s][A
Downloading:  84%|████████▎ | 837/1000 [00:06<00:00, 168.78it/s][A
Downloading:  86%|████████▌ | 860/1000 [00:07<00:01, 113.36it/s][A
Downloading:  88%|████████▊ | 879/1000 [00:07<00:01, 119.72it/s][A
Downloading:  90%|████████▉ | 896/1000 [00:07<00:01, 100.75it/s][A
Downloading:  92%|█████████▏| 921/1000 [00:07<00:00, 121.87it/s][A
Downloading:  94%|█████████▍| 938/1000 [00:07<00:00, 122.49it/s][A
Downloading:  95%|█████████▌| 954/1000 [00:07<00:00, 125.50it/s][A
Downloading:  97%|█████████▋| 973/1000 [00:08<00:00, 115.96it/s][A
Downloading:  99%|█████████▊| 987/1000 [00:08<00:00, 92.26it/s] [A
Downloading: 100%|█████████▉| 999/1000 [00:08<00:00, 50.81it/s][A
                                                               [AChunks:  68%|██████▊   | 428/625 [2:18:20<31:43,  9.66s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   2%|▏         | 21/1000 [00:00<00:04, 206.67it/s][A
Downloading:   4%|▎         | 36/1000 [00:00<00:05, 176.25it/s][A
Downloading:   4%|▍         | 45/1000 [00:00<00:07, 120.45it/s][A
Downloading:   6%|▋         | 64/1000 [00:00<00:06, 134.26it/s][A
Downloading:   9%|▉         | 93/1000 [00:00<00:05, 156.07it/s][A
Downloading:  12%|█▏        | 124/1000 [00:00<00:04, 182.22it/s][A
Downloading:  14%|█▍        | 144/1000 [00:01<00:07, 110.97it/s][A
Downloading:  18%|█▊        | 177/1000 [00:01<00:06, 136.79it/s][A
Downloading:  20%|██        | 201/1000 [00:01<00:05, 156.01it/s][A
Downloading:  23%|██▎       | 228/1000 [00:01<00:04, 178.21it/s][A
Downloading:  25%|██▌       | 251/1000 [00:01<00:08, 89.53it/s] [A
Downloading:  27%|██▋       | 269/1000 [00:02<00:11, 64.96it/s][A
Downloading:  28%|██▊       | 283/1000 [00:02<00:13, 54.05it/s][A
Downloading:  29%|██▉       | 294/1000 [00:02<00:11, 59.34it/s][A
Downloading:  31%|███       | 307/1000 [00:02<00:09, 70.74it/s][A
Downloading:  32%|███▎      | 325/1000 [00:03<00:07, 86.34it/s][A
Downloading:  34%|███▍      | 339/1000 [00:03<00:06, 96.41it/s][A
Downloading:  35%|███▌      | 352/1000 [00:03<00:10, 61.91it/s][A
Downloading:  36%|███▋      | 363/1000 [00:03<00:09, 63.79it/s][A
Downloading:  37%|███▋      | 373/1000 [00:03<00:09, 68.20it/s][A
Downloading:  38%|███▊      | 382/1000 [00:03<00:09, 62.85it/s][A
Downloading:  39%|███▉      | 390/1000 [00:04<00:12, 48.04it/s][A
Downloading:  40%|███▉      | 398/1000 [00:04<00:11, 53.81it/s][A
Downloading:  42%|████▏     | 417/1000 [00:04<00:08, 68.53it/s][A
Downloading:  43%|████▎     | 431/1000 [00:04<00:07, 80.05it/s][A
Downloading:  44%|████▍     | 443/1000 [00:04<00:06, 83.26it/s][A
Downloading:  45%|████▌     | 454/1000 [00:04<00:07, 73.06it/s][A
Downloading:  46%|████▋     | 464/1000 [00:05<00:07, 73.18it/s][A
Downloading:  48%|████▊     | 476/1000 [00:05<00:06, 82.49it/s][A
Downloading:  49%|████▉     | 491/1000 [00:05<00:05, 94.94it/s][A
Downloading:  50%|█████     | 503/1000 [00:05<00:05, 91.49it/s][A
Downloading:  51%|█████▏    | 514/1000 [00:05<00:05, 95.44it/s][A
Downloading:  52%|█████▎    | 525/1000 [00:05<00:04, 97.19it/s][A
Downloading:  54%|█████▎    | 536/1000 [00:05<00:04, 93.46it/s][A
Downloading:  55%|█████▍    | 546/1000 [00:05<00:04, 91.66it/s][A
Downloading:  56%|█████▌    | 556/1000 [00:05<00:05, 85.35it/s][A
Downloading:  57%|█████▋    | 567/1000 [00:06<00:04, 90.84it/s][A
Downloading:  58%|█████▊    | 579/1000 [00:06<00:04, 97.34it/s][A
Downloading:  59%|█████▉    | 590/1000 [00:06<00:04, 100.40it/s][A
Downloading:  60%|██████    | 604/1000 [00:06<00:03, 109.38it/s][A
Downloading:  62%|██████▏   | 619/1000 [00:06<00:03, 112.50it/s][A
Downloading:  63%|██████▎   | 631/1000 [00:06<00:05, 69.52it/s] [A
Downloading:  64%|██████▍   | 642/1000 [00:06<00:04, 78.04it/s][A
Downloading:  65%|██████▌   | 652/1000 [00:07<00:05, 63.47it/s][A
Downloading:  67%|██████▋   | 672/1000 [00:07<00:04, 79.58it/s][A
Downloading:  68%|██████▊   | 684/1000 [00:07<00:04, 77.33it/s][A
Downloading:  70%|██████▉   | 695/1000 [00:07<00:04, 63.20it/s][A
Downloading:  70%|███████   | 704/1000 [00:07<00:04, 66.83it/s][A
Downloading:  71%|███████▏  | 713/1000 [00:07<00:04, 60.18it/s][A
Downloading:  72%|███████▏  | 722/1000 [00:08<00:04, 64.45it/s][A
Downloading:  73%|███████▎  | 734/1000 [00:08<00:03, 74.78it/s][A
Downloading:  74%|███████▍  | 743/1000 [00:08<00:03, 66.42it/s][A
Downloading:  75%|███████▌  | 752/1000 [00:08<00:03, 70.52it/s][A
Downloading:  76%|███████▌  | 761/1000 [00:08<00:03, 75.01it/s][A
Downloading:  77%|███████▋  | 770/1000 [00:08<00:03, 68.20it/s][A
Downloading:  78%|███████▊  | 778/1000 [00:08<00:03, 70.32it/s][A
Downloading:  79%|███████▉  | 792/1000 [00:08<00:02, 81.70it/s][A
Downloading:  80%|████████  | 802/1000 [00:09<00:02, 86.10it/s][A
Downloading:  81%|████████  | 812/1000 [00:09<00:02, 88.38it/s][A
Downloading:  82%|████████▏ | 822/1000 [00:09<00:02, 85.22it/s][A
Downloading:  84%|████████▍ | 844/1000 [00:09<00:01, 103.75it/s][A
Downloading:  87%|████████▋ | 868/1000 [00:09<00:01, 124.64it/s][A
Downloading:  89%|████████▉ | 893/1000 [00:09<00:00, 145.86it/s][A
Downloading:  91%|█████████▏| 914/1000 [00:09<00:00, 156.90it/s][A
Downloading:  93%|█████████▎| 933/1000 [00:09<00:00, 156.15it/s][A
Downloading:  95%|█████████▌| 951/1000 [00:09<00:00, 144.33it/s][A
Downloading:  97%|█████████▋| 968/1000 [00:10<00:00, 144.78it/s][A
Downloading:  98%|█████████▊| 984/1000 [00:10<00:00, 112.81it/s][A
Downloading: 100%|█████████▉| 998/1000 [00:10<00:00, 85.90it/s] [A
                                                               [AChunks:  69%|██████▊   | 429/625 [2:18:32<33:32, 10.27s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   1%|▏         | 13/1000 [00:00<00:08, 119.58it/s][A
Downloading:   2%|▏         | 19/1000 [00:00<00:11, 86.68it/s] [A
Downloading:   3%|▎         | 29/1000 [00:00<00:10, 89.18it/s][A
Downloading:   5%|▍         | 49/1000 [00:00<00:09, 105.29it/s][A
Downloading:   7%|▋         | 68/1000 [00:00<00:07, 120.71it/s][A
Downloading:   8%|▊         | 81/1000 [00:00<00:09, 96.13it/s] [A
Downloading:  10%|█         | 100/1000 [00:00<00:07, 112.61it/s][A
Downloading:  12%|█▎        | 125/1000 [00:00<00:06, 132.85it/s][A
Downloading:  15%|█▍        | 147/1000 [00:01<00:05, 149.61it/s][A
Downloading:  16%|█▋        | 165/1000 [00:01<00:05, 153.87it/s][A
Downloading:  19%|█▊        | 186/1000 [00:01<00:04, 165.52it/s][A
Downloading:  21%|██        | 206/1000 [00:01<00:04, 170.89it/s][A
Downloading:  22%|██▎       | 225/1000 [00:01<00:04, 167.97it/s][A
Downloading:  24%|██▍       | 243/1000 [00:01<00:04, 162.08it/s][A
Downloading:  26%|██▋       | 265/1000 [00:01<00:04, 173.62it/s][A
Downloading:  28%|██▊       | 285/1000 [00:01<00:04, 178.14it/s][A
Downloading:  30%|███       | 305/1000 [00:01<00:03, 183.37it/s][A
Downloading:  33%|███▎      | 328/1000 [00:02<00:03, 193.86it/s][A
Downloading:  35%|███▍      | 348/1000 [00:02<00:03, 191.28it/s][A
Downloading:  37%|███▋      | 368/1000 [00:02<00:03, 193.75it/s][A
Downloading:  39%|███▉      | 388/1000 [00:02<00:03, 192.01it/s][A
Downloading:  42%|████▏     | 417/1000 [00:02<00:02, 210.56it/s][A
Downloading:  44%|████▍     | 444/1000 [00:02<00:02, 224.44it/s][A
Downloading:  47%|████▋     | 469/1000 [00:02<00:02, 229.05it/s][A
Downloading:  49%|████▉     | 493/1000 [00:02<00:02, 230.50it/s][A
Downloading:  52%|█████▏    | 521/1000 [00:02<00:02, 239.04it/s][A
Downloading:  55%|█████▍    | 548/1000 [00:02<00:01, 246.02it/s][A
Downloading:  57%|█████▋    | 573/1000 [00:03<00:01, 243.89it/s][A
Downloading:  60%|█████▉    | 599/1000 [00:03<00:01, 247.95it/s][A
Downloading:  62%|██████▏   | 624/1000 [00:03<00:01, 240.08it/s][A
Downloading:  65%|██████▍   | 649/1000 [00:03<00:01, 237.20it/s][A
Downloading:  68%|██████▊   | 675/1000 [00:03<00:01, 241.59it/s][A
Downloading:  70%|███████   | 701/1000 [00:03<00:01, 243.84it/s][A
Downloading:  73%|███████▎  | 729/1000 [00:03<00:01, 252.36it/s][A
Downloading:  76%|███████▌  | 757/1000 [00:03<00:00, 257.17it/s][A
Downloading:  78%|███████▊  | 783/1000 [00:04<00:01, 145.16it/s][A
Downloading:  80%|████████  | 804/1000 [00:04<00:01, 102.68it/s][A
Downloading:  82%|████████▏ | 820/1000 [00:04<00:02, 79.53it/s] [A
Downloading:  84%|████████▍ | 838/1000 [00:04<00:01, 94.80it/s][A
Downloading:  85%|████████▌ | 853/1000 [00:05<00:02, 72.99it/s][A
Downloading:  86%|████████▋ | 865/1000 [00:05<00:02, 61.52it/s][A
Downloading:  88%|████████▊ | 885/1000 [00:05<00:01, 76.76it/s][A
Downloading:  90%|█████████ | 904/1000 [00:05<00:01, 93.26it/s][A
Downloading:  92%|█████████▏| 918/1000 [00:05<00:00, 83.74it/s][A
Downloading:  93%|█████████▎| 934/1000 [00:06<00:00, 81.66it/s][A
Downloading:  94%|█████████▍| 945/1000 [00:06<00:00, 75.54it/s][A
Downloading:  96%|█████████▌| 956/1000 [00:06<00:00, 62.84it/s][A
Downloading:  97%|█████████▋| 971/1000 [00:06<00:00, 75.71it/s][A
Downloading:  99%|█████████▉| 989/1000 [00:06<00:00, 78.17it/s][A
Downloading: 100%|█████████▉| 999/1000 [00:07<00:00, 74.70it/s][A
                                                               [AChunks:  69%|██████▉   | 430/625 [2:18:40<31:26,  9.67s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   2%|▏         | 21/1000 [00:00<00:04, 205.52it/s][A
Downloading:   3%|▎         | 32/1000 [00:00<00:06, 155.63it/s][A
Downloading:   4%|▍         | 42/1000 [00:00<00:07, 124.63it/s][A
Downloading:   6%|▋         | 63/1000 [00:00<00:06, 140.31it/s][A
Downloading:   9%|▉         | 89/1000 [00:00<00:05, 161.51it/s][A
Downloading:  12%|█▏        | 117/1000 [00:00<00:04, 184.98it/s][A
Downloading:  14%|█▍        | 139/1000 [00:00<00:04, 192.76it/s][A
Downloading:  17%|█▋        | 166/1000 [00:00<00:03, 210.74it/s][A
Downloading:  19%|█▉        | 194/1000 [00:00<00:03, 225.30it/s][A
Downloading:  22%|██▏       | 218/1000 [00:01<00:07, 102.65it/s][A
Downloading:  24%|██▎       | 236/1000 [00:01<00:09, 80.35it/s] [A
Downloading:  25%|██▌       | 251/1000 [00:01<00:09, 82.71it/s][A
Downloading:  26%|██▋       | 264/1000 [00:02<00:11, 63.72it/s][A
Downloading:  28%|██▊       | 275/1000 [00:02<00:10, 70.94it/s][A
Downloading:  28%|██▊       | 285/1000 [00:02<00:15, 45.68it/s][A
Downloading:  30%|██▉       | 296/1000 [00:02<00:12, 55.26it/s][A
Downloading:  30%|███       | 305/1000 [00:03<00:11, 60.22it/s][A
Downloading:  31%|███▏      | 314/1000 [00:03<00:12, 56.47it/s][A
Downloading:  33%|███▎      | 332/1000 [00:03<00:09, 70.26it/s][A
Downloading:  35%|███▌      | 350/1000 [00:03<00:07, 85.87it/s][A
Downloading:  37%|███▋      | 367/1000 [00:03<00:06, 100.23it/s][A
Downloading:  38%|███▊      | 381/1000 [00:03<00:05, 103.35it/s][A
Downloading:  39%|███▉      | 394/1000 [00:03<00:05, 104.57it/s][A
Downloading:  41%|████      | 412/1000 [00:03<00:04, 117.92it/s][A
Downloading:  44%|████▎     | 435/1000 [00:03<00:04, 136.66it/s][A
Downloading:  46%|████▌     | 455/1000 [00:04<00:03, 149.35it/s][A
Downloading:  48%|████▊     | 475/1000 [00:04<00:03, 160.76it/s][A
Downloading:  50%|█████     | 503/1000 [00:04<00:02, 182.89it/s][A
Downloading:  53%|█████▎    | 530/1000 [00:04<00:02, 202.31it/s][A
Downloading:  56%|█████▌    | 558/1000 [00:04<00:02, 217.81it/s][A
Downloading:  58%|█████▊    | 582/1000 [00:04<00:01, 215.10it/s][A
Downloading:  60%|██████    | 605/1000 [00:04<00:01, 208.98it/s][A
Downloading:  63%|██████▎   | 627/1000 [00:04<00:01, 187.72it/s][A
Downloading:  65%|██████▍   | 647/1000 [00:05<00:02, 125.80it/s][A
